Model,Data Representation,Test Fold,Epoch,Learning Rate,Training Loss,Validation Loss,Validation Accuracy
EfficientNet-b0,approxGT,1,1,5e-05,0.00020671264792326838,0.0013846114743500948,0.5974770642201835
EfficientNet-b0,approxGT,1,2,5e-05,0.00010916413157247007,0.0009813287761062384,0.7431192660550459
EfficientNet-b0,approxGT,1,3,5e-05,7.529363938374445e-05,0.0010771004017442465,0.7178899082568807
EfficientNet-b0,approxGT,1,4,5e-05,5.978966146358289e-05,0.001010741456411779,0.7396788990825688
EfficientNet-b0,approxGT,1,5,5e-05,4.8204645281657577e-05,0.0009933135006576777,0.7373853211009175
EfficientNet-b0,approxGT,1,6,5e-05,4.3496958824107423e-05,0.0009674689499661326,0.7603211009174312
EfficientNet-b0,approxGT,1,7,5e-05,3.555154034984298e-05,0.0010334751568734646,0.7694954128440367
EfficientNet-b0,approxGT,1,8,5e-05,3.273799302405678e-05,0.0011958401883020997,0.7557339449541285
EfficientNet-b0,approxGT,1,9,5e-05,2.9282346076797694e-05,0.0013907148968428373,0.7270642201834863
EfficientNet-b0,approxGT,1,10,5e-05,2.6314755814382806e-05,0.001162694301456213,0.7557339449541285
EfficientNet-b0,approxGT,1,11,5e-05,2.343600135645829e-05,0.0012277247151359916,0.75
EfficientNet-b0,approxGT,1,12,5e-05,2.1658752302755602e-05,0.0011533377692103386,0.7454128440366973
EfficientNet-b0,approxGT,1,13,5e-05,1.885115125332959e-05,0.0011957981623709202,0.7614678899082569
EfficientNet-b0,approxGT,1,14,5e-05,1.8764616470434703e-05,0.0013933853479102254,0.7603211009174312
EfficientNet-b0,approxGT,1,15,5e-05,1.6424772184109315e-05,0.0014051382895559072,0.7488532110091743
EfficientNet-b0,approxGT,1,16,5e-05,1.6932748621911742e-05,0.0012059640139341354,0.7614678899082569
EfficientNet-b0,approxGT,1,17,5e-05,1.6447687812615186e-05,0.0012220008065924048,0.768348623853211
EfficientNet-b0,approxGT,1,18,5e-05,1.3920527635491453e-05,0.0013565135886892676,0.7545871559633027
EfficientNet-b0,approxGT,1,19,5e-05,1.319211605732562e-05,0.0013277983525767922,0.7626146788990825
EfficientNet-b0,approxGT,1,20,5e-05,1.2192774192953948e-05,0.001376468688249588,0.7603211009174312
EfficientNet-b0,approxGT,2,1,5e-05,0.00020944478455930948,0.0014742192579433322,0.5405405405405406
EfficientNet-b0,approxGT,2,2,5e-05,0.00011298124445602298,0.0009082296164706349,0.706081081081081
EfficientNet-b0,approxGT,2,3,5e-05,7.956149784149602e-05,0.0008356495527550578,0.75
EfficientNet-b0,approxGT,2,4,5e-05,6.1787199229002e-05,0.0008176154806278646,0.7488738738738738
EfficientNet-b0,approxGT,2,5,5e-05,4.964835534337908e-05,0.0007739390712231398,0.7792792792792793
EfficientNet-b0,approxGT,2,6,5e-05,4.322686436353251e-05,0.0008412653696723282,0.7612612612612613
EfficientNet-b0,approxGT,2,7,5e-05,3.6565466871252283e-05,0.0010124779073521495,0.704954954954955
EfficientNet-b0,approxGT,2,8,5e-05,3.354474756633863e-05,0.0008550272323191166,0.7792792792792793
EfficientNet-b0,approxGT,2,9,5e-05,2.869485797418747e-05,0.0008409802103415132,0.786036036036036
EfficientNet-b0,approxGT,2,10,5e-05,2.5829604055616073e-05,0.0008233170956373215,0.7882882882882883
EfficientNet-b0,approxGT,2,11,5e-05,2.3628133931197226e-05,0.0008829226135276258,0.7792792792792793
EfficientNet-b0,approxGT,2,12,5e-05,2.091886017296929e-05,0.0008974867523647845,0.777027027027027
EfficientNet-b0,approxGT,2,13,5e-05,1.9163719116477296e-05,0.0008996793767437339,0.8119369369369369
EfficientNet-b0,approxGT,2,14,5e-05,1.8594315406517126e-05,0.0010165207786485553,0.7635135135135135
EfficientNet-b0,approxGT,2,15,5e-05,1.6887415767996572e-05,0.000951840600464493,0.7882882882882883
EfficientNet-b0,approxGT,2,16,5e-05,1.541783603897784e-05,0.0009636273025535047,0.7792792792792793
EfficientNet-b0,approxGT,2,17,5e-05,1.4920284229447134e-05,0.0010732656810432673,0.75
EfficientNet-b0,approxGT,2,18,5e-05,1.4094015568844043e-05,0.0009452549857087433,0.7826576576576577
EfficientNet-b0,approxGT,2,19,5e-05,1.329452970821876e-05,0.0009912584209814668,0.7882882882882883
EfficientNet-b0,approxGT,2,20,5e-05,1.3074582966510206e-05,0.001196562428958714,0.7342342342342343
EfficientNet-b0,approxGT,3,1,5e-05,0.0002105475723510608,0.0015416706446558237,0.49513513513513513
EfficientNet-b0,approxGT,3,2,5e-05,0.00011085237929364666,0.001058584195561707,0.6659459459459459
EfficientNet-b0,approxGT,3,3,5e-05,7.600925164297223e-05,0.000993881607428193,0.6886486486486486
EfficientNet-b0,approxGT,3,4,5e-05,5.9339214203646407e-05,0.000946256797760725,0.721081081081081
EfficientNet-b0,approxGT,3,5,5e-05,4.9232425226364285e-05,0.0009355230140499771,0.7178378378378378
EfficientNet-b0,approxGT,3,6,5e-05,4.1145751310978085e-05,0.0008473033085465431,0.7535135135135135
EfficientNet-b0,approxGT,3,7,5e-05,3.607771577662788e-05,0.0008908705203793943,0.7437837837837837
EfficientNet-b0,approxGT,3,8,5e-05,2.9960930987726897e-05,0.000865231326315552,0.7578378378378379
EfficientNet-b0,approxGT,3,9,5e-05,2.7244052034802735e-05,0.0008362256921827793,0.7708108108108108
EfficientNet-b0,approxGT,3,10,5e-05,2.5241686671506613e-05,0.00100307771936059,0.7481081081081081
EfficientNet-b0,approxGT,3,11,5e-05,2.2336220354191028e-05,0.0008546834578737617,0.76
EfficientNet-b0,approxGT,3,12,5e-05,2.0933895939379e-05,0.0009219044004566967,0.7567567567567568
EfficientNet-b0,approxGT,3,13,5e-05,1.9613205950008705e-05,0.0009587626555003226,0.7481081081081081
EfficientNet-b0,approxGT,3,14,5e-05,1.8083228496834636e-05,0.0008869408629834652,0.7708108108108108
EfficientNet-b0,approxGT,3,15,5e-05,1.5554580386378802e-05,0.0009609105763956904,0.7556756756756757
EfficientNet-b0,approxGT,3,16,5e-05,1.5216348401736468e-05,0.0009071131353266537,0.7643243243243243
EfficientNet-b0,approxGT,3,17,5e-05,1.4918936358299106e-05,0.001026666141115129,0.745945945945946
EfficientNet-b0,approxGT,3,18,5e-05,1.448701550543774e-05,0.001057208632119,0.7556756756756757
EfficientNet-b0,approxGT,3,19,5e-05,1.2666969269048423e-05,0.0009462796151638031,0.7686486486486487
EfficientNet-b0,approxGT,3,20,5e-05,1.2184209481347352e-05,0.0009565307991579175,0.772972972972973
EfficientNet-b0,approxGT,4,1,5e-05,0.0002154854009859264,0.0012642579386010766,0.602020202020202
EfficientNet-b0,approxGT,4,2,5e-05,0.00011344280937919393,0.0007068596314638853,0.7747474747474747
EfficientNet-b0,approxGT,4,3,5e-05,7.933133747428656e-05,0.0005709067918360233,0.8111111111111111
EfficientNet-b0,approxGT,4,4,5e-05,6.251904414966702e-05,0.0005966941826045513,0.7888888888888889
EfficientNet-b0,approxGT,4,5,5e-05,4.996574716642499e-05,0.0005510631599463522,0.8181818181818182
EfficientNet-b0,approxGT,4,6,5e-05,4.186301157460548e-05,0.0006329023744910955,0.803030303030303
EfficientNet-b0,approxGT,4,7,5e-05,3.660199581645429e-05,0.0006517389556393027,0.805050505050505
EfficientNet-b0,approxGT,4,8,5e-05,3.219088466721587e-05,0.0006093434640206397,0.8
EfficientNet-b0,approxGT,4,9,5e-05,2.8332677175058052e-05,0.0006197169423103333,0.8101010101010101
EfficientNet-b0,approxGT,4,10,5e-05,2.690051587705966e-05,0.0006626242538914084,0.803030303030303
EfficientNet-b0,approxGT,4,11,5e-05,2.2180263840709813e-05,0.0007640533149242401,0.804040404040404
EfficientNet-b0,approxGT,4,12,5e-05,2.1491392544703558e-05,0.000674068636726588,0.8010101010101011
EfficientNet-b0,approxGT,4,13,5e-05,1.9197617803001776e-05,0.0007662769639864564,0.8131313131313131
EfficientNet-b0,approxGT,4,14,5e-05,1.841314951889217e-05,0.0007726646144874394,0.804040404040404
EfficientNet-b0,approxGT,4,15,5e-05,1.6677176972734742e-05,0.0007232982898131013,0.803030303030303
EfficientNet-b0,approxGT,4,16,5e-05,1.5172301573329605e-05,0.0007449555560015142,0.8121212121212121
EfficientNet-b0,approxGT,4,17,5e-05,1.685971255938057e-05,0.0007911268621683121,0.8
EfficientNet-b0,approxGT,4,18,5e-05,1.3315813703229651e-05,0.0006825814489275217,0.8242424242424242
EfficientNet-b0,approxGT,4,19,5e-05,1.4196716620062944e-05,0.0008881628164090216,0.794949494949495
EfficientNet-b0,approxGT,4,20,5e-05,1.256792984349886e-05,0.0007455128361470997,0.8191919191919191
EfficientNet-b0,approxGT,5,1,5e-05,0.0002123025624314323,0.0015614752192050219,0.5187165775401069
EfficientNet-b0,approxGT,5,2,5e-05,0.00011445157724665478,0.0008066118462011218,0.746524064171123
EfficientNet-b0,approxGT,5,3,5e-05,8.215240086428821e-05,0.0006830035126768053,0.772192513368984
EfficientNet-b0,approxGT,5,4,5e-05,6.461389421019703e-05,0.0005352838197723031,0.8245989304812834
EfficientNet-b0,approxGT,5,5,5e-05,5.369872451410629e-05,0.0005043841083534062,0.8385026737967914
EfficientNet-b0,approxGT,5,6,5e-05,4.499356509768404e-05,0.0005411423044279218,0.8438502673796792
EfficientNet-b0,approxGT,5,7,5e-05,3.7521465856116265e-05,0.000511501741129905,0.8427807486631016
EfficientNet-b0,approxGT,5,8,5e-05,3.241727972635999e-05,0.0004473424924071878,0.8684491978609625
EfficientNet-b0,approxGT,5,9,5e-05,3.063684198423289e-05,0.00042240004404447973,0.8609625668449198
EfficientNet-b0,approxGT,5,10,5e-05,2.710952321649529e-05,0.00047078082570806146,0.8652406417112299
EfficientNet-b0,approxGT,5,11,5e-05,2.5341954824398272e-05,0.0004283004382159561,0.8663101604278075
EfficientNet-b0,approxGT,5,12,5e-05,2.24111026909668e-05,0.00041504419641569257,0.8673796791443851
EfficientNet-b0,approxGT,5,13,5e-05,2.217427572759334e-05,0.0004745855985675007,0.8588235294117647
EfficientNet-b0,approxGT,5,14,5e-05,2.067412242467981e-05,0.0005379150970838964,0.8320855614973262
EfficientNet-b0,approxGT,5,15,5e-05,1.8290769730811007e-05,0.0004860343469772488,0.8491978609625669
EfficientNet-b0,approxGT,5,16,5e-05,1.5643312508473173e-05,0.0005480180843733251,0.8641711229946524
EfficientNet-b0,approxGT,5,17,5e-05,1.576404247316532e-05,0.0004884435329586267,0.8577540106951872
EfficientNet-b0,approxGT,5,18,5e-05,1.4740155165782198e-05,0.0004651753115467727,0.8620320855614974
EfficientNet-b0,approxGT,5,19,5e-05,1.5310213711927645e-05,0.0004164577694609761,0.8737967914438503
EfficientNet-b0,approxGT,5,20,5e-05,1.3876609955332242e-05,0.0004450912238098681,0.8716577540106952
EfficientNet-b0,approxGT,6,1,5e-05,0.00020626762125175446,0.0017281967448070645,0.5479951397326853
EfficientNet-b0,approxGT,6,2,5e-05,0.00011046321742469445,0.0012091895332559943,0.707168894289186
EfficientNet-b0,approxGT,6,3,5e-05,7.640569674549624e-05,0.001039044582284987,0.7424058323207776
EfficientNet-b0,approxGT,6,4,5e-05,5.9291603974998e-05,0.0011080146068707108,0.7387606318347509
EfficientNet-b0,approxGT,6,5,5e-05,4.7961697418941185e-05,0.0011305209482088685,0.741190765492102
EfficientNet-b0,approxGT,6,6,5e-05,4.061555955559015e-05,0.0011834392789751291,0.7339003645200486
EfficientNet-b0,approxGT,6,7,5e-05,3.6503333831205964e-05,0.0010499678319320083,0.7654921020656136
EfficientNet-b0,approxGT,6,8,5e-05,3.091566395596601e-05,0.0010578272631391883,0.764277035236938
EfficientNet-b0,approxGT,6,9,5e-05,2.90437055809889e-05,0.0010518135968595743,0.7715674362089915
EfficientNet-b0,approxGT,6,10,5e-05,2.4627017410239205e-05,0.001166915288195014,0.7484811664641555
EfficientNet-b0,approxGT,6,11,5e-05,2.278725332871545e-05,0.0012395873200148344,0.7569866342648846
EfficientNet-b0,approxGT,6,12,5e-05,2.021157524723094e-05,0.0011865952983498573,0.7521263669501823
EfficientNet-b0,approxGT,6,13,5e-05,1.914968561322894e-05,0.0012329815654084086,0.7436208991494532
EfficientNet-b0,approxGT,6,14,5e-05,1.8988503143191338e-05,0.0011763059301301837,0.778857837181045
EfficientNet-b0,approxGT,6,15,5e-05,1.6536880139028654e-05,0.0011498468229547143,0.7691373025516404
EfficientNet-b0,approxGT,6,16,5e-05,1.5847032045712695e-05,0.0012898589484393597,0.7654921020656136
EfficientNet-b0,approxGT,6,17,5e-05,1.4697744518343825e-05,0.0011163526214659214,0.7715674362089915
EfficientNet-b0,approxGT,6,18,5e-05,1.4389077477972023e-05,0.001165078952908516,0.7764277035236938
EfficientNet-b0,approxGT,6,19,5e-05,1.3048292203166056e-05,0.0011468989541754127,0.7910085054678008
EfficientNet-b0,approxGT,6,20,5e-05,1.2272558706172276e-05,0.001326691242866218,0.7533414337788579
EfficientNet-b0,approxGT,7,1,5e-05,0.00020582822617143393,0.0018242205260321498,0.5047732696897375
EfficientNet-b0,approxGT,7,2,5e-05,0.00011156097025377676,0.0010915443999692798,0.6897374701670644
EfficientNet-b0,approxGT,7,3,5e-05,7.659161929041147e-05,0.0008079165127128363,0.788782816229117
EfficientNet-b0,approxGT,7,4,5e-05,5.948447869741358e-05,0.0008081408450379968,0.7732696897374701
EfficientNet-b0,approxGT,7,5,5e-05,4.946106128045358e-05,0.0008113895310088992,0.7637231503579952
EfficientNet-b0,approxGT,7,6,5e-05,4.068677299073897e-05,0.0008719986071810126,0.7720763723150358
EfficientNet-b0,approxGT,7,7,5e-05,3.6927674955222756e-05,0.0007788604707457125,0.7720763723150358
EfficientNet-b0,approxGT,7,8,5e-05,3.173187360516749e-05,0.0008952814387157559,0.7756563245823389
EfficientNet-b0,approxGT,7,9,5e-05,2.8524968001875095e-05,0.0010058404877781868,0.7577565632458234
EfficientNet-b0,approxGT,7,10,5e-05,2.549568671383895e-05,0.0009635440655983984,0.7565632458233891
EfficientNet-b0,approxGT,7,11,5e-05,2.2065447410568595e-05,0.0009425319731235504,0.7637231503579952
EfficientNet-b0,approxGT,7,12,5e-05,2.1036768885096535e-05,0.0010392096592113376,0.7601431980906921
EfficientNet-b0,approxGT,7,13,5e-05,1.8824417566065677e-05,0.0010615483624860644,0.7482100238663485
EfficientNet-b0,approxGT,7,14,5e-05,1.757284735504072e-05,0.0010347216157242656,0.7625298329355609
EfficientNet-b0,approxGT,7,15,5e-05,1.615757355466485e-05,0.0010081923101097345,0.7613365155131265
EfficientNet-b0,approxGT,7,16,5e-05,1.545139093650505e-05,0.0010781640885397792,0.7613365155131265
EfficientNet-b0,approxGT,7,17,5e-05,1.466528010496404e-05,0.0010631466284394264,0.7684964200477327
EfficientNet-b0,approxGT,7,18,5e-05,1.4142231520963833e-05,0.001092485268600285,0.7720763723150358
EfficientNet-b0,approxGT,7,19,5e-05,1.3138050235284027e-05,0.001178364153020084,0.7517899761336515
EfficientNet-b0,approxGT,7,20,5e-05,1.185733617603546e-05,0.0011928749736398458,0.7625298329355609
EfficientNet-b0,approxGT,8,1,5e-05,0.00020719919120892882,0.0017656453419476748,0.490613266583229
EfficientNet-b0,approxGT,8,2,5e-05,0.0001087391865439713,0.0012177163735032082,0.6608260325406758
EfficientNet-b0,approxGT,8,3,5e-05,7.470052514690906e-05,0.001151764183305204,0.6958698372966208
EfficientNet-b0,approxGT,8,4,5e-05,5.7908084272639826e-05,0.0014507530722767115,0.704630788485607
EfficientNet-b0,approxGT,8,5,5e-05,4.817388253286481e-05,0.0011076083173975348,0.7421777221526908
EfficientNet-b0,approxGT,8,6,5e-05,4.062127118231729e-05,0.001486920635215938,0.7171464330413017
EfficientNet-b0,approxGT,8,7,5e-05,3.362724601174705e-05,0.001410763361491263,0.6846057571964956
EfficientNet-b0,approxGT,8,8,5e-05,2.897751073760446e-05,0.0015413077780976892,0.7058823529411765
EfficientNet-b0,approxGT,8,9,5e-05,2.7162559490534477e-05,0.0015267268754541874,0.6983729662077597
EfficientNet-b0,approxGT,8,10,5e-05,2.4840232072165236e-05,0.0018947174539789557,0.6971214017521903
EfficientNet-b0,approxGT,8,11,5e-05,2.3647216949029826e-05,0.0017477177316322923,0.7246558197747184
EfficientNet-b0,approxGT,8,12,5e-05,1.9727864128071815e-05,0.0018681964138522744,0.6971214017521903
EfficientNet-b0,approxGT,8,13,5e-05,1.8897319023380987e-05,0.0018080075969919562,0.6971214017521903
EfficientNet-b0,approxGT,8,14,5e-05,1.6648846212774515e-05,0.0018980400636792183,0.72090112640801
EfficientNet-b0,approxGT,8,15,5e-05,1.6210517060244456e-05,0.0018004878656938672,0.7196495619524406
EfficientNet-b0,approxGT,8,16,5e-05,1.6255982700386085e-05,0.0018952243262901902,0.723404255319149
EfficientNet-b0,approxGT,8,17,5e-05,1.4567302969226148e-05,0.0020282173063606024,0.7171464330413017
EfficientNet-b0,approxGT,8,18,5e-05,1.3826475878886413e-05,0.0019211997278034687,0.7033792240300375
EfficientNet-b0,approxGT,8,19,5e-05,1.4272050066210795e-05,0.0020521986298263073,0.6833541927409261
EfficientNet-b0,approxGT,8,20,5e-05,1.2595253792824224e-05,0.002070157788693905,0.6946182728410513
EfficientNet-b0,approxGT,9,1,5e-05,0.00020950591715518385,0.0016602316172793508,0.5428921568627451
EfficientNet-b0,approxGT,9,2,5e-05,0.0001120262750191614,0.0008923436398617923,0.7634803921568627
EfficientNet-b0,approxGT,9,3,5e-05,7.747811469016597e-05,0.0007183948764577508,0.8174019607843137
EfficientNet-b0,approxGT,9,4,5e-05,6.113643757998943e-05,0.0006992064882069826,0.8284313725490197
EfficientNet-b0,approxGT,9,5,5e-05,4.9481881433166564e-05,0.0007173275225795805,0.8308823529411765
EfficientNet-b0,approxGT,9,6,5e-05,4.4145275751361623e-05,0.0007056294707581401,0.8345588235294118
EfficientNet-b0,approxGT,9,7,5e-05,3.7199359212536365e-05,0.0007331004017032683,0.8247549019607843
EfficientNet-b0,approxGT,9,8,5e-05,3.148743053316139e-05,0.00074720976408571,0.8406862745098039
EfficientNet-b0,approxGT,9,9,5e-05,2.9487429856089875e-05,0.0007223225547932088,0.8357843137254902
EfficientNet-b0,approxGT,9,10,5e-05,2.5997469492722303e-05,0.0007370729581452906,0.8431372549019608
EfficientNet-b0,approxGT,9,11,5e-05,2.408306136203464e-05,0.0009949307423084974,0.7990196078431373
EfficientNet-b0,approxGT,9,12,5e-05,2.1356678189476952e-05,0.000713496352545917,0.8517156862745098
EfficientNet-b0,approxGT,9,13,5e-05,2.011343531194143e-05,0.0008692431729286909,0.8308823529411765
EfficientNet-b0,approxGT,9,14,5e-05,1.836329283833038e-05,0.0008779243216849864,0.8468137254901961
EfficientNet-b0,approxGT,9,15,5e-05,1.6665318980813026e-05,0.0008431717869825661,0.8394607843137255
EfficientNet-b0,approxGT,9,16,5e-05,1.8802043996402062e-05,0.0009724876726977527,0.8370098039215687
EfficientNet-b0,approxGT,9,17,5e-05,1.5055922631290741e-05,0.0010431987466290593,0.8137254901960784
EfficientNet-b0,approxGT,9,18,5e-05,1.4447717148868833e-05,0.0009647944825701416,0.8284313725490197
EfficientNet-b0,approxGT,9,19,5e-05,1.4510907931253314e-05,0.0010154683841392398,0.8296568627450981
EfficientNet-b0,approxGT,9,20,5e-05,1.4447605281020515e-05,0.0007786840433254838,0.8468137254901961
EfficientNet-b0,approxGT,10,1,5e-05,0.0002097031392622739,0.0016369096701964736,0.5531660692951016
EfficientNet-b0,approxGT,10,2,5e-05,0.0001107285643229261,0.0007647399324923754,0.7885304659498208
EfficientNet-b0,approxGT,10,3,5e-05,7.729641220066696e-05,0.0006506473873741925,0.8064516129032258
EfficientNet-b0,approxGT,10,4,5e-05,6.0532776842592284e-05,0.0006725207786075771,0.8076463560334528
EfficientNet-b0,approxGT,10,5,5e-05,4.883623478235677e-05,0.0006674638716503978,0.8148148148148148
EfficientNet-b0,approxGT,10,6,5e-05,4.0942915802588686e-05,0.0005957073881290853,0.8255675029868578
EfficientNet-b0,approxGT,10,7,5e-05,3.621400537667796e-05,0.0005752412835136056,0.8399044205495818
EfficientNet-b0,approxGT,10,8,5e-05,3.1232011679094285e-05,0.0006288652075454593,0.8303464755077659
EfficientNet-b0,approxGT,10,9,5e-05,3.0371831599040888e-05,0.0006775076617486775,0.8351254480286738
EfficientNet-b0,approxGT,10,10,5e-05,2.6451270969118923e-05,0.0007305778563022614,0.8219832735961768
EfficientNet-b0,approxGT,10,11,5e-05,2.285851769556757e-05,0.0007396740256808698,0.8279569892473119
EfficientNet-b0,approxGT,10,12,5e-05,2.095745367114432e-05,0.000691285589709878,0.8375149342891278
EfficientNet-b0,approxGT,10,13,5e-05,1.9908202375518158e-05,0.000682968064211309,0.8446833930704899
EfficientNet-b0,approxGT,10,14,5e-05,1.8786578948493116e-05,0.0007688967743888497,0.8279569892473119
EfficientNet-b0,approxGT,10,15,5e-05,1.6559606592636555e-05,0.0007876611780375242,0.8148148148148148
EfficientNet-b0,approxGT,10,16,5e-05,1.6001431504264474e-05,0.0008343165973201394,0.8016726403823178
EfficientNet-b0,approxGT,10,17,5e-05,1.3477038010023534e-05,0.0009347148006781936,0.8172043010752689
EfficientNet-b0,approxGT,10,18,5e-05,1.3806235074298456e-05,0.0007633198401890695,0.8219832735961768
EfficientNet-b0,approxGT,10,19,5e-05,1.3442932868201751e-05,0.0007839961908757687,0.8088410991636799
EfficientNet-b0,approxGT,10,20,5e-05,1.2131710718676914e-05,0.0007480217609554529,0.8327359617682198
